id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_biblioteca_libro_usuario,biblioteca.libro.usuario,model_biblioteca_libro,group_biblioteca_usuario,1,0,0,0
access_biblioteca_libro_admin,biblioteca.libro.admin,model_biblioteca_libro,group_biblioteca_administrador,1,1,1,1
access_biblioteca_autor_usuario,biblioteca.autor.usuario,model_biblioteca_autor,group_biblioteca_usuario,1,0,0,0
access_biblioteca_autor_admin,biblioteca.autor.admin,model_biblioteca_autor,group_biblioteca_administrador,1,1,1,1
access_biblioteca_editorial_usuario,biblioteca.editorial.usuario,model_biblioteca_editorial,group_biblioteca_usuario,1,0,0,0
access_biblioteca_editorial_admin,biblioteca.editorial.admin,model_biblioteca_editorial,group_biblioteca_administrador,1,1,1,1
access_biblioteca_usuario_usuario,biblioteca.usuario.usuario,model_biblioteca_usuario,group_biblioteca_usuario,1,0,0,0
access_biblioteca_usuario_admin,biblioteca.usuario.admin,model_biblioteca_usuario,group_biblioteca_administrador,1,1,1,1
access_biblioteca_personal_usuario,biblioteca.personal.usuario,model_biblioteca_personal,group_biblioteca_usuario,1,0,0,0
access_biblioteca_personal_admin,biblioteca.personal.admin,model_biblioteca_personal,group_biblioteca_administrador,1,1,1,1
access_biblioteca_prestamo_usuario,biblioteca.prestamo.usuario,model_biblioteca_prestamo,group_biblioteca_usuario,1,0,0,0
access_biblioteca_prestamo_admin,biblioteca.prestamo.admin,model_biblioteca_prestamo,group_biblioteca_administrador,1,1,1,1
access_biblioteca_multa_usuario,biblioteca.multa.usuario,model_biblioteca_multa,group_biblioteca_usuario,1,0,0,0
access_biblioteca_multa_admin,biblioteca.multa.admin,model_biblioteca_multa,group_biblioteca_administrador,1,1,1,1
access_biblioteca_configuracion_usuario,biblioteca.configuracion.usuario,model_biblioteca_configuracion,group_biblioteca_usuario,1,0,0,0
access_biblioteca_configuracion_admin,biblioteca.configuracion.admin,model_biblioteca_configuracion,group_biblioteca_administrador,1,1,1,1
access_biblioteca_usuario_sistema_usuario,biblioteca.usuario.sistema.usuario,model_biblioteca_usuario_sistema,group_biblioteca_usuario,0,0,0,0
access_biblioteca_usuario_sistema_admin,biblioteca.usuario.sistema.admin,model_biblioteca_usuario_sistema,group_biblioteca_administrador,1,1,1,1
